2018-06-09 13:12:19,Roboreef is too hot. Temp = 27.1206666667 C  ,Email sent!,
2018-06-09 13:12:21,Roboreef EC1 is too low. EC1 = 36.4636666667,Email sent!,
2018-06-09 13:19:04,Roboreef is too hot. Temp = 27.0784333333 C  ,Email sent!,
2018-06-09 13:19:05,Roboreef EC1 is too low. EC1 = 36.4386666667,Email sent!,
2018-06-09 13:31:12,Roboreef is too hot. Temp = 27.0017666667 C  ,Email sent!,
2018-06-10 08:05:39,Roboreef is too hot. Temp = 26.554 C  ,Email sent!,
2018-06-10 08:06:48,Roboreef is too hot. Temp = 26.552 C  ,Email sent!,
2018-06-10 20:40:47,Roboreef is too hot. Temp = 28.3956666667 C  ,Email sent!,
2018-06-10 20:41:10,Roboreef is too hot. Temp = 28.6083333333 C  ,Email sent!,
2018-06-10 20:43:04,Roboreef is too basic. pH = 10.1063333333 ,Email sent!,
2018-06-10 20:43:27,Roboreef is too basic. pH = 10.128 ,Email sent!,
2018-06-10 20:43:51,Roboreef is too basic. pH = 10.1366666667 ,Email sent!,
2018-06-10 20:44:37,Roboreef EC1 is too low. EC1 = 2504.13333333,Email sent!,
2018-06-10 20:45:00,Roboreef EC1 is too low. EC1 = 815.733333333,Email sent!,
2018-06-10 20:45:24,Roboreef EC1 is too low. EC1 = 601.566666667,Email sent!,
2018-06-11 19:58:04,Roboreef EC2 is too high. EC2 = 37.01375,Email sent!,
2018-06-12 10:28:46,Roboreef is too hot. Temp = 27.008125 C  ,Email sent!,
2018-06-12 10:30:48,Roboreef is too hot. Temp = 27.007125 C  ,Email sent!,
2018-06-12 10:32:49,Roboreef is too hot. Temp = 27.0196875 C  ,Email sent!,
2018-06-12 10:34:51,Roboreef is too hot. Temp = 27.0351875 C  ,Email sent!,
2018-06-12 10:36:52,Roboreef is too hot. Temp = 27.0459375 C  ,Email sent!,
2018-06-12 10:38:54,Roboreef is too hot. Temp = 27.0583125 C  ,Email sent!,
2018-06-12 10:40:55,Roboreef is too hot. Temp = 27.073 C  ,Email sent!,
2018-06-12 10:42:56,Roboreef is too hot. Temp = 27.080375 C  ,Email sent!,
2018-06-12 10:44:58,Roboreef is too hot. Temp = 27.09325 C  ,Email sent!,
2018-06-12 10:46:59,Roboreef is too hot. Temp = 27.101 C  ,Email sent!,
2018-06-12 10:49:00,Roboreef is too hot. Temp = 27.10975 C  ,Email sent!,
2018-06-12 10:51:02,Roboreef is too hot. Temp = 27.1234375 C  ,Email sent!,
2018-06-12 10:53:04,Roboreef is too hot. Temp = 27.135 C  ,Email sent!,
2018-06-12 10:55:05,Roboreef is too hot. Temp = 27.1501875 C  ,Email sent!,
2018-06-12 10:57:07,Roboreef is too hot. Temp = 27.1571875 C  ,Email sent!,
2018-06-12 10:59:08,Roboreef is too hot. Temp = 27.1625625 C  ,Email sent!,
2018-06-12 11:01:10,Roboreef is too hot. Temp = 27.1790625 C  ,Email sent!,
2018-06-12 11:03:12,Roboreef is too hot. Temp = 27.1885625 C  ,Email sent!,
2018-06-18 17:44:59,Roboreef EC2 is too high. EC2 = 37.163125 ,Email sent!,
2018-06-21 03:06:19,Roboreef ORP is too high. ORP = 300.03125 ,Email sent!,
2018-06-21 03:50:11,Roboreef ORP is too high. ORP = 300.01874999999995 ,Email sent!,
2018-06-21 03:52:24,Roboreef ORP is too high. ORP = 300.0875 ,Email sent!,
2018-06-21 03:54:38,Roboreef ORP is too high. ORP = 300.03125 ,Email sent!,
2018-06-21 03:59:03,Roboreef ORP is too high. ORP = 300.06875 ,Email sent!,
2018-06-21 04:01:16,Roboreef ORP is too high. ORP = 300.11249999999995 ,Email sent!,
2018-06-21 04:03:29,Roboreef ORP is too high. ORP = 300.4125 ,Email sent!,
2018-06-21 04:05:42,Roboreef ORP is too high. ORP = 300.58125000000007 ,Email sent!,
2018-06-21 04:07:55,Roboreef ORP is too high. ORP = 300.70000000000005 ,Email sent!,
2018-06-21 04:10:09,Roboreef ORP is too high. ORP = 300.81875 ,Email sent!,
2018-06-21 04:12:22,Roboreef ORP is too high. ORP = 301.04375 ,Email sent!,
2018-06-21 04:14:36,Roboreef ORP is too high. ORP = 300.93125 ,Email sent!,
2018-06-21 04:16:49,Roboreef ORP is too high. ORP = 301.06875 ,Email sent!,
2018-06-21 04:19:02,Roboreef ORP is too high. ORP = 301.225 ,Email sent!,
2018-06-21 04:21:15,Roboreef ORP is too high. ORP = 301.56874999999997 ,Email sent!,
2018-06-21 04:23:28,Roboreef ORP is too high. ORP = 301.63125 ,Email sent!,
2018-06-21 04:25:42,Roboreef ORP is too high. ORP = 301.81874999999997 ,Email sent!,
2018-06-21 04:27:55,Roboreef ORP is too high. ORP = 301.83125 ,Email sent!,
2018-06-21 04:30:08,Roboreef ORP is too high. ORP = 301.98125 ,Email sent!,
2018-06-21 04:32:22,Roboreef ORP is too high. ORP = 302.03125 ,Email sent!,
2018-06-21 04:34:36,Roboreef ORP is too high. ORP = 302.15 ,Email sent!,
2018-06-21 04:36:49,Roboreef ORP is too high. ORP = 302.1875 ,Email sent!,
2018-06-21 04:39:02,Roboreef ORP is too high. ORP = 302.24375 ,Email sent!,
2018-06-21 04:41:16,Roboreef ORP is too high. ORP = 302.2875 ,Email sent!,
2018-06-21 04:43:29,Roboreef ORP is too high. ORP = 302.42499999999995 ,Email sent!,
2018-06-21 04:45:42,Roboreef ORP is too high. ORP = 302.6125 ,Email sent!,
2018-06-21 04:47:56,Roboreef ORP is too high. ORP = 302.75625 ,Email sent!,
2018-06-21 04:50:10,Roboreef ORP is too high. ORP = 302.95 ,Email sent!,
2018-06-21 04:52:23,Roboreef ORP is too high. ORP = 303.0375 ,Email sent!,
2018-06-21 04:54:37,Roboreef ORP is too high. ORP = 303.0 ,Email sent!,
2018-06-21 04:56:50,Roboreef ORP is too high. ORP = 302.96875 ,Email sent!,
2018-06-21 04:59:04,Roboreef ORP is too high. ORP = 302.99375 ,Email sent!,
2018-06-21 05:01:17,Roboreef ORP is too high. ORP = 303.07500000000005 ,Email sent!,
2018-06-21 05:03:31,Roboreef ORP is too high. ORP = 303.0 ,Email sent!,
2018-06-21 05:05:44,Roboreef ORP is too high. ORP = 302.90625 ,Email sent!,
2018-06-21 05:07:58,Roboreef ORP is too high. ORP = 302.94374999999997 ,Email sent!,
2018-06-21 05:10:11,Roboreef ORP is too high. ORP = 302.98125 ,Email sent!,
2018-06-21 05:12:25,Roboreef ORP is too high. ORP = 302.91875 ,Email sent!,
2018-06-21 05:14:38,Roboreef ORP is too high. ORP = 302.89374999999995 ,Email sent!,
2018-06-21 05:16:52,Roboreef ORP is too high. ORP = 302.92499999999995 ,Email sent!,
2018-06-21 05:19:06,Roboreef ORP is too high. ORP = 302.95624999999995 ,Email sent!,
2018-06-21 05:21:19,Roboreef ORP is too high. ORP = 303.09375 ,Email sent!,
2018-06-21 05:23:33,Roboreef ORP is too high. ORP = 303.0625 ,Email sent!,
2018-06-21 05:25:46,Roboreef ORP is too high. ORP = 303.0625 ,Email sent!,
2018-06-21 05:28:00,Roboreef ORP is too high. ORP = 302.9875 ,Email sent!,
2018-06-21 05:30:13,Roboreef ORP is too high. ORP = 303.14375 ,Email sent!,
2018-06-21 05:32:27,Roboreef ORP is too high. ORP = 303.19375 ,Email sent!,
2018-06-21 05:34:41,Roboreef ORP is too high. ORP = 303.53125 ,Email sent!,
2018-06-21 05:36:54,Roboreef ORP is too high. ORP = 303.725 ,Email sent!,
2018-06-21 05:39:08,Roboreef ORP is too high. ORP = 303.6875 ,Email sent!,
2018-06-21 05:41:22,Roboreef ORP is too high. ORP = 303.80625000000003 ,Email sent!,
2018-06-21 05:43:35,Roboreef ORP is too high. ORP = 304.0375 ,Email sent!,
2018-06-21 05:45:49,Roboreef ORP is too high. ORP = 304.01874999999995 ,Email sent!,
2018-06-21 05:48:03,Roboreef ORP is too high. ORP = 304.14374999999995 ,Email sent!,
2018-06-21 05:50:16,Roboreef ORP is too high. ORP = 304.0875 ,Email sent!,
2018-06-21 05:52:30,Roboreef ORP is too high. ORP = 304.15 ,Email sent!,
2018-06-21 05:54:44,Roboreef ORP is too high. ORP = 304.06875 ,Email sent!,
2018-06-21 05:56:58,Roboreef ORP is too high. ORP = 304.21875 ,Email sent!,
2018-06-21 05:59:12,Roboreef ORP is too high. ORP = 304.25624999999997 ,Email sent!,
2018-06-21 06:01:25,Roboreef ORP is too high. ORP = 304.14374999999995 ,Email sent!,
2018-06-21 06:03:40,Roboreef ORP is too high. ORP = 304.3375 ,Email sent!,
2018-06-21 06:05:54,Roboreef ORP is too high. ORP = 304.4375 ,Email sent!,
2018-06-21 06:08:08,Roboreef ORP is too high. ORP = 304.23125000000005 ,Email sent!,
2018-06-21 08:22:47,Roboreef EC1 is too low. EC1 = 28430.8375 ,Email sent!,
2018-06-21 08:22:49,Roboreef EC2 is too low. EC2 = 18.831875 ,Email sent!,
2018-06-21 08:24:53,Roboreef EC2 is too low. EC2 = 21.37875 ,Email sent!,
2018-06-21 08:26:55,Roboreef EC1 is too low. EC1 = 27736.98375 ,Email sent!,
2018-06-21 08:26:57,Roboreef EC2 is too low. EC2 = 18.336875 ,Email sent!,
2018-06-21 08:31:00,Roboreef EC2 is too low. EC2 = 26.99625 ,Email sent!,
2018-06-23 14:09:15,Roboreef EC2 is too high. EC2 = 37.010000000000005 ,Email sent!,
2018-06-23 14:13:53,Roboreef EC2 is too high. EC2 = 37.006875 ,Email sent!,
2018-06-23 14:16:13,Roboreef EC2 is too high. EC2 = 37.01125 ,Email sent!,
2018-06-23 14:18:35,Roboreef EC2 is too high. EC2 = 37.00875 ,Email sent!,
2018-06-23 14:20:55,Roboreef EC2 is too high. EC2 = 37.011250000000004 ,Email sent!,
2018-06-23 14:23:14,Roboreef EC2 is too high. EC2 = 37.01375 ,Email sent!,
2018-06-23 14:25:34,Roboreef EC2 is too high. EC2 = 37.013125 ,Email sent!,
2018-06-23 14:27:53,Roboreef EC2 is too high. EC2 = 37.013125 ,Email sent!,
2018-06-23 14:30:13,Roboreef EC2 is too high. EC2 = 37.024375 ,Email sent!,
2018-06-23 14:32:33,Roboreef EC2 is too high. EC2 = 37.011875 ,Email sent!,
2018-06-23 14:34:52,Roboreef EC2 is too high. EC2 = 37.022499999999994 ,Email sent!,
2018-06-23 14:37:11,Roboreef EC2 is too high. EC2 = 37.02375 ,Email sent!,
2018-06-23 14:39:31,Roboreef EC2 is too high. EC2 = 37.029375 ,Email sent!,
2018-06-23 14:41:50,Roboreef EC2 is too high. EC2 = 37.04125 ,Email sent!,
2018-06-23 14:44:10,Roboreef EC2 is too low. EC2 = 23.91125 ,Email sent!,
2018-06-23 14:48:48,Roboreef EC2 is too low. EC2 = 27.68 ,Email sent!,
2018-06-23 15:23:49,Roboreef EC2 is too high. EC2 = 37.548125 ,Email sent!,
2018-06-23 15:26:11,Roboreef EC2 is too low. EC2 = 32.813125 ,Email sent!,
2018-06-23 22:11:58,Roboreef EC2 is too low. EC2 = 34.996875 ,Email sent!,
2018-06-23 22:22:15,Roboreef EC2 is too low. EC2 = 34.99062500000001 ,Email sent!,
2018-06-23 22:30:32,Roboreef EC2 is too low. EC2 = 34.97687500000001 ,Email sent!,
2018-06-23 22:34:41,Roboreef EC2 is too low. EC2 = 34.985 ,Email sent!,
2018-06-23 22:36:46,Roboreef EC2 is too low. EC2 = 34.9925 ,Email sent!,
2018-06-23 22:45:01,Roboreef EC2 is too low. EC2 = 34.985 ,Email sent!,
2018-06-23 22:47:07,Roboreef EC2 is too low. EC2 = 34.9875 ,Email sent!,
2018-06-23 22:49:11,Roboreef EC2 is too low. EC2 = 34.995625000000004 ,Email sent!,
2018-06-23 22:51:16,Roboreef EC2 is too low. EC2 = 34.9375 ,Email sent!,
2018-06-23 22:53:21,Roboreef EC2 is too low. EC2 = 34.978125 ,Email sent!,
2018-06-23 22:55:26,Roboreef EC2 is too low. EC2 = 34.99625 ,Email sent!,
2018-06-23 22:59:36,Roboreef EC2 is too low. EC2 = 34.9825 ,Email sent!,
2018-06-23 23:01:41,Roboreef EC2 is too low. EC2 = 34.945625 ,Email sent!,
2018-06-23 23:03:46,Roboreef EC2 is too low. EC2 = 34.913125 ,Email sent!,
2018-06-23 23:05:51,Roboreef EC2 is too low. EC2 = 34.959375 ,Email sent!,
2018-06-23 23:07:56,Roboreef EC2 is too low. EC2 = 34.935625 ,Email sent!,
2018-06-23 23:10:01,Roboreef EC2 is too low. EC2 = 34.93875 ,Email sent!,
2018-06-23 23:12:07,Roboreef EC2 is too low. EC2 = 34.923750000000005 ,Email sent!,
2018-06-23 23:14:12,Roboreef EC2 is too low. EC2 = 34.875625 ,Email sent!,
2018-06-23 23:16:18,Roboreef EC2 is too low. EC2 = 34.94625 ,Email sent!,
2018-06-23 23:18:24,Roboreef EC2 is too low. EC2 = 34.92375 ,Email sent!,
2018-06-23 23:21:48,Roboreef EC2 is too low. EC2 = 34.865 ,Email sent!,
2018-06-23 23:23:51,Roboreef EC2 is too low. EC2 = 34.90625 ,Email sent!,
2018-06-23 23:25:53,Roboreef EC2 is too low. EC2 = 34.878125 ,Email sent!,
2018-06-23 23:27:56,Roboreef EC2 is too low. EC2 = 34.885625 ,Email sent!,
2018-06-23 23:29:59,Roboreef EC2 is too low. EC2 = 34.85124999999999 ,Email sent!,
2018-06-23 23:32:02,Roboreef EC2 is too low. EC2 = 34.864374999999995 ,Email sent!,
2018-06-23 23:34:04,Roboreef EC2 is too low. EC2 = 34.939375 ,Email sent!,
2018-06-23 23:36:07,Roboreef EC2 is too low. EC2 = 34.838125 ,Email sent!,
2018-06-23 23:38:09,Roboreef EC2 is too low. EC2 = 34.85625 ,Email sent!,
2018-06-23 23:40:12,Roboreef EC2 is too low. EC2 = 34.886250000000004 ,Email sent!,
2018-06-23 23:42:15,Roboreef EC2 is too low. EC2 = 34.804375 ,Email sent!,
2018-06-23 23:44:18,Roboreef EC2 is too low. EC2 = 34.819375 ,Email sent!,
2018-06-23 23:46:21,Roboreef EC2 is too low. EC2 = 34.895625 ,Email sent!,
2018-06-23 23:48:24,Roboreef EC2 is too low. EC2 = 34.803124999999994 ,Email sent!,
2018-06-23 23:50:26,Roboreef EC2 is too low. EC2 = 34.868750000000006 ,Email sent!,
2018-06-23 23:52:29,Roboreef EC2 is too low. EC2 = 34.860625 ,Email sent!,
2018-06-23 23:54:32,Roboreef EC2 is too low. EC2 = 34.78625 ,Email sent!,
2018-06-23 23:56:37,Roboreef EC2 is too low. EC2 = 34.88 ,Email sent!,
2018-06-23 23:58:40,Roboreef EC2 is too low. EC2 = 34.835625 ,Email sent!,
2018-06-24 00:00:43,Roboreef EC2 is too low. EC2 = 34.846875 ,Email sent!,
2018-06-24 00:02:46,Roboreef EC2 is too low. EC2 = 34.89875 ,Email sent!,
2018-06-24 00:04:48,Roboreef EC2 is too low. EC2 = 34.822500000000005 ,Email sent!,
2018-06-24 00:06:51,Roboreef EC2 is too low. EC2 = 34.85375 ,Email sent!,
2018-06-24 00:08:54,Roboreef EC2 is too low. EC2 = 34.849375 ,Email sent!,
2018-06-24 00:10:57,Roboreef EC2 is too low. EC2 = 34.480625 ,Email sent!,
2018-06-24 00:13:00,Roboreef EC2 is too low. EC2 = 34.364374999999995 ,Email sent!,
2018-06-24 00:15:02,Roboreef EC2 is too low. EC2 = 34.346875 ,Email sent!,
2018-06-24 00:17:05,Roboreef EC2 is too low. EC2 = 34.3425 ,Email sent!,
2018-06-24 00:19:08,Roboreef EC2 is too low. EC2 = 34.450625 ,Email sent!,
2018-06-24 00:21:10,Roboreef EC2 is too low. EC2 = 34.599374999999995 ,Email sent!,
2018-06-24 00:23:13,Roboreef EC2 is too low. EC2 = 34.56 ,Email sent!,
2018-06-24 00:25:16,Roboreef EC2 is too low. EC2 = 34.635625000000005 ,Email sent!,
2018-06-24 00:27:19,Roboreef EC2 is too low. EC2 = 34.62375 ,Email sent!,
2018-06-24 00:29:21,Roboreef EC2 is too low. EC2 = 34.56 ,Email sent!,
2018-06-24 00:31:27,Roboreef EC2 is too low. EC2 = 34.61 ,Email sent!,
2018-06-24 00:33:30,Roboreef EC2 is too low. EC2 = 34.666250000000005 ,Email sent!,
2018-06-24 00:35:33,Roboreef EC2 is too low. EC2 = 34.590625 ,Email sent!,
2018-06-24 00:37:36,Roboreef EC2 is too low. EC2 = 34.653125 ,Email sent!,
2018-06-24 00:39:39,Roboreef EC2 is too low. EC2 = 34.548125 ,Email sent!,
2018-06-24 00:41:44,Roboreef EC2 is too low. EC2 = 34.675625 ,Email sent!,
2018-06-24 00:43:48,Roboreef EC2 is too low. EC2 = 34.448125 ,Email sent!,
2018-06-24 00:45:50,Roboreef EC2 is too low. EC2 = 34.35625 ,Email sent!,
2018-06-24 00:47:53,Roboreef EC2 is too low. EC2 = 34.5075 ,Email sent!,
2018-06-24 00:49:56,Roboreef EC2 is too low. EC2 = 34.540625 ,Email sent!,
2018-06-24 00:51:59,Roboreef EC2 is too low. EC2 = 34.582499999999996 ,Email sent!,
2018-06-24 00:54:01,Roboreef EC2 is too low. EC2 = 34.607499999999995 ,Email sent!,
2018-06-24 00:56:04,Roboreef EC2 is too low. EC2 = 34.58 ,Email sent!,
2018-06-24 00:58:07,Roboreef EC2 is too low. EC2 = 34.513125 ,Email sent!,
2018-06-24 01:00:12,Roboreef EC2 is too low. EC2 = 34.661874999999995 ,Email sent!,
2018-06-24 01:02:14,Roboreef EC2 is too low. EC2 = 34.545 ,Email sent!,
2018-06-24 01:04:18,Roboreef EC2 is too low. EC2 = 34.70125 ,Email sent!,
2018-06-24 01:06:20,Roboreef EC2 is too low. EC2 = 34.73625 ,Email sent!,
2018-06-24 01:08:23,Roboreef EC2 is too low. EC2 = 34.571875 ,Email sent!,
2018-06-24 01:12:19,Roboreef EC2 is too low. EC2 = 34.588750000000005 ,Email sent!,
2018-06-24 01:14:22,Roboreef EC2 is too low. EC2 = 34.903125 ,Email sent!,
2018-06-24 13:51:00,Roboreef EC2 is too low. EC2 = 31.701875 ,Email sent!,
2018-06-24 13:53:03,Roboreef EC2 is too low. EC2 = 32.53625 ,Email sent!,
2018-06-24 13:55:06,Roboreef EC2 is too low. EC2 = 32.962500000000006 ,Email sent!,
2018-06-24 13:57:08,Roboreef EC2 is too low. EC2 = 32.740625 ,Email sent!,
2018-06-24 13:59:11,Roboreef EC2 is too low. EC2 = 32.775625 ,Email sent!,
2018-06-24 14:01:14,Roboreef EC2 is too low. EC2 = 32.69125 ,Email sent!,
2018-06-24 14:03:32,Roboreef EC2 is too low. EC2 = 32.784375 ,Email sent!,
2018-06-24 14:05:35,Roboreef EC2 is too low. EC2 = 32.809999999999995 ,Email sent!,
2018-06-24 14:07:38,Roboreef EC2 is too low. EC2 = 32.694375 ,Email sent!,
2018-06-24 14:09:40,Roboreef EC2 is too low. EC2 = 32.629374999999996 ,Email sent!,
2018-06-24 14:11:43,Roboreef EC2 is too low. EC2 = 32.72125 ,Email sent!,
2018-06-24 14:13:45,Roboreef EC2 is too low. EC2 = 32.64 ,Email sent!,
2018-06-24 14:15:48,Roboreef EC2 is too low. EC2 = 32.595625 ,Email sent!,
2018-06-24 14:17:51,Roboreef EC2 is too low. EC2 = 32.661249999999995 ,Email sent!,
2018-06-24 14:19:53,Roboreef EC2 is too low. EC2 = 32.625625 ,Email sent!,
2018-06-24 14:21:56,Roboreef EC2 is too low. EC2 = 32.596875 ,Email sent!,
2018-06-24 14:23:58,Roboreef EC2 is too low. EC2 = 32.677499999999995 ,Email sent!,
2018-06-24 14:26:01,Roboreef EC2 is too low. EC2 = 33.0225 ,Email sent!,
2018-06-24 14:28:04,Roboreef EC2 is too low. EC2 = 33.535000000000004 ,Email sent!,
2018-06-30 15:30:01,Roboreef EC2 is too low. EC2 = 32.665625 ,Email sent!,
2018-06-30 22:37:07,Roboreef EC2 is too low. EC2 = 33.25625 ,Email sent!,
2018-06-30 22:39:56,Roboreef EC2 is too low. EC2 = 33.677499999999995 ,Email sent!,
2018-06-30 22:42:45,Roboreef EC2 is too low. EC2 = 33.769375 ,Email sent!,
2018-06-30 22:51:11,Roboreef EC2 is too low. EC2 = 33.973749999999995 ,Email sent!,
2018-06-30 22:56:48,Roboreef EC2 is too low. EC2 = 33.9775 ,Email sent!,
2018-06-30 22:59:37,Roboreef EC2 is too low. EC2 = 33.96187499999999 ,Email sent!,
2018-06-30 23:02:27,Roboreef EC2 is too low. EC2 = 33.98 ,Email sent!,
2018-06-30 23:05:16,Roboreef EC2 is too low. EC2 = 33.946875000000006 ,Email sent!,
2018-07-01 03:22:57,Roboreef ORP is too high. ORP = 350.03125 ,Email sent!,
2018-07-01 03:25:01,Roboreef ORP is too high. ORP = 350.2125 ,Email sent!,
2018-07-01 03:27:05,Roboreef ORP is too high. ORP = 350.2875 ,Email sent!,
2018-07-01 03:29:09,Roboreef ORP is too high. ORP = 350.3125 ,Email sent!,
2018-07-01 03:31:13,Roboreef ORP is too high. ORP = 350.15000000000003 ,Email sent!,
2018-07-01 03:33:17,Roboreef ORP is too high. ORP = 350.18125 ,Email sent!,
2018-07-01 03:35:21,Roboreef ORP is too high. ORP = 350.4125 ,Email sent!,
2018-07-01 03:37:25,Roboreef ORP is too high. ORP = 350.36875 ,Email sent!,
2018-07-01 03:39:28,Roboreef ORP is too high. ORP = 350.3875 ,Email sent!,
2018-07-01 03:41:32,Roboreef ORP is too high. ORP = 350.36249999999995 ,Email sent!,
2018-07-01 03:43:36,Roboreef ORP is too high. ORP = 350.35 ,Email sent!,
2018-07-01 03:45:40,Roboreef ORP is too high. ORP = 350.3375 ,Email sent!,
2018-07-01 03:47:45,Roboreef ORP is too high. ORP = 350.38124999999997 ,Email sent!,
2018-07-01 03:49:49,Roboreef ORP is too high. ORP = 350.42499999999995 ,Email sent!,
2018-07-01 03:52:11,Roboreef ORP is too high. ORP = 350.40625 ,Email sent!,
2018-07-01 03:54:16,Roboreef ORP is too high. ORP = 350.53125 ,Email sent!,
2018-07-01 03:56:20,Roboreef ORP is too high. ORP = 350.63125 ,Email sent!,
2018-07-01 03:58:24,Roboreef ORP is too high. ORP = 350.80625 ,Email sent!,
2018-07-01 04:00:28,Roboreef ORP is too high. ORP = 350.81875 ,Email sent!,
2018-07-01 04:02:32,Roboreef ORP is too high. ORP = 350.8375 ,Email sent!,
2018-07-01 04:04:36,Roboreef ORP is too high. ORP = 350.75625 ,Email sent!,
2018-07-01 04:06:40,Roboreef ORP is too high. ORP = 350.80625 ,Email sent!,
2018-07-01 04:08:44,Roboreef ORP is too high. ORP = 350.9375 ,Email sent!,
2018-07-01 04:10:48,Roboreef ORP is too high. ORP = 350.8375 ,Email sent!,
2018-07-01 04:12:52,Roboreef ORP is too high. ORP = 350.9625 ,Email sent!,
2018-07-01 04:14:56,Roboreef ORP is too high. ORP = 350.90625 ,Email sent!,
2018-07-01 04:17:00,Roboreef ORP is too high. ORP = 350.8375 ,Email sent!,
2018-07-01 04:19:04,Roboreef ORP is too high. ORP = 350.7875 ,Email sent!,
2018-07-01 04:21:08,Roboreef ORP is too high. ORP = 350.79375 ,Email sent!,
2018-07-01 04:23:12,Roboreef ORP is too high. ORP = 350.76874999999995 ,Email sent!,
2018-07-01 04:25:16,Roboreef ORP is too high. ORP = 350.69374999999997 ,Email sent!,
2018-07-01 04:27:20,Roboreef ORP is too high. ORP = 350.73125 ,Email sent!,
2018-07-01 04:29:25,Roboreef ORP is too high. ORP = 350.73749999999995 ,Email sent!,
2018-07-01 04:31:29,Roboreef ORP is too high. ORP = 350.73125 ,Email sent!,
2018-07-01 04:33:34,Roboreef ORP is too high. ORP = 350.81875 ,Email sent!,
2018-07-01 04:35:38,Roboreef ORP is too high. ORP = 350.81874999999997 ,Email sent!,
2018-07-01 04:37:42,Roboreef ORP is too high. ORP = 350.73125 ,Email sent!,
2018-07-01 04:39:47,Roboreef ORP is too high. ORP = 350.8375 ,Email sent!,
2018-07-01 04:41:51,Roboreef ORP is too high. ORP = 350.875 ,Email sent!,
2018-07-01 04:43:56,Roboreef ORP is too high. ORP = 350.9 ,Email sent!,
2018-07-01 04:46:01,Roboreef ORP is too high. ORP = 350.85 ,Email sent!,
